Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       76    0.000    0.000    0.000    0.000 c_api_util.py:96(__init__)
       64    0.000    0.000    0.000    0.000 weakref.py:358(remove)
       56    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:879(__iter__)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       42    0.000    0.000    0.000    0.000 type_spec.py:529(<genexpr>)
       74    0.000    0.000    0.000    0.000 object_identity.py:219(__len__)
        4    0.000    0.000    0.000    0.000 device.py:135(shortcut_string_merge)
       17    0.000    0.000    0.000    0.000 group.py:33(__init__)
       21    0.000    0.000    0.000    0.000 callbacks.py:547(on_predict_begin)
       10    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      114    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
        2    0.000    0.000    0.000    0.000 templates.py:64(visit_Tuple)
       63    0.000    0.000    0.000    0.000 dataset_ops.py:4437(_should_pack)
        1    0.000    0.000    0.000    0.000 array_ops.py:2709(tensor_diag_part)
        4    0.000    0.000    0.000    0.000 device.py:67(merge_device)
       56    0.000    0.000    0.000    0.000 context.py:842(scope_name)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
      597    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 sequential.py:505(input_spec)
       63    0.000    0.000    0.000    0.000 data_adapter.py:229(_is_tensor)
        7    0.000    0.000    0.000    0.000 activity.py:208(mark_param)
       63    0.000    0.000    0.000    0.000 tracking.py:147(resources)
        5    0.000    0.000    0.000    0.000 tensor_shape.py:977(<listcomp>)
      164    0.000    0.000    0.000    0.000 ops.py:4139(_original_op)
        5    0.000    0.000    0.000    0.000 policy.py:187(__init__)
       28    0.000    0.000    0.000    0.000 base_layer.py:2955(_dedup_weights)
      138    0.000    0.000    0.000    0.000 function.py:2523(<dictcomp>)
      124    0.000    0.000    0.000    0.000 object_identity.py:39(unwrapped)
       28    0.000    0.000    0.000    0.000 ops.py:6679(_restore_name_scope)
       27    0.000    0.000    0.000    0.000 ast.py:193(iter_child_nodes)
       37    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        6    0.000    0.000    0.000    0.000 scanner.py:1185(scan_flow_scalar_non_spaces)
      172    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 selections.py:112(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:499(_init_set_name)
       32    0.000    0.000    0.000    0.000 transformer.py:131(enter)
      252    0.000    0.000    0.000    0.000 dataset_ops.py:3734(output_structure)
       21    0.000    0.000    0.000    0.000 tensor_shape.py:1031(assert_has_rank)
        7    0.000    0.000    0.000    0.000 base.py:148(is_empty_dataspace)
       31    0.000    0.000    0.000    0.000 base.py:177(_e)
        2    0.000    0.000    0.000    0.000 while_v2.py:1253(_check_inputs_outputs_types_match)
        1    0.000    0.000    0.000    0.000 cfg.py:900(visit_ExceptHandler)
        1    0.000    0.000    0.000    0.000 call_trees.py:149(_kwargs_to_dict)
       76    0.000    0.000    0.000    0.000 function.py:401(__init__)
        2    0.000    0.000    0.000    0.000 function.py:744(<listcomp>)
       63    0.000    0.000    0.000    0.000 function.py:3040(flat_input_signature)
       63    0.000    0.000    0.000    0.000 compat.py:41(_date_to_date_number)
        1    0.000    0.000    0.000    0.000 math_ops.py:737(sign)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:1931(diag_part)
      129    0.000    0.000    0.000    0.000 tensor_spec.py:69(name)
       28    0.000    0.000    0.000    0.000 ops.py:4343(get_name_scope)
       42    0.000    0.000    0.000    0.000 nest.py:982(assert_shallow_structure)
        5    0.000    0.000    0.000    0.000 inspect.py:642(getfile)
        2    0.000    0.000    0.000    0.000 base_layer.py:2141(<listcomp>)
        6    0.000    0.000    0.000    0.000 data_structures.py:177(__init__)
      204    0.000    0.000    0.000    0.000 function.py:2577(arg_names)
       20    0.000    0.000    0.000    0.000 def_function.py:161(called_without_tracing)
      651    0.000    0.000    0.000    0.000 options.py:87(<lambda>)
        1    0.000    0.000    0.000    0.000 tf_stack.py:127(__init__)
       89    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
       85    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 naming.py:31(new_symbol)
      141    0.000    0.000    0.000    0.000 func_graph.py:756(<listcomp>)
        6    0.000    0.000    0.000    0.000 base.py:501(no_automatic_dependency_tracking)
       42    0.000    0.000    0.000    0.000 dataset_ops.py:3065(<lambda>)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:391(options)
      372    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 while_v2.py:1379(__init__)
        5    0.000    0.000    0.000    0.000 layer_utils.py:322(cached_per_instance)
       18    0.000    0.000    0.000    0.000 op_def_library.py:73(_SatisfiesAllowedStringsConstraint)
       10    0.000    0.000    0.000    0.000 {tensorflow.python.framework.fast_tensor_util.AppendFloat32ArrayToTensorProto}
        2    0.000    0.000    0.000    0.000 type_spec.py:457(<genexpr>)
       24    0.000    0.000    0.000    0.000 tensor_shape.py:220(__eq__)
       13    0.000    0.000    0.000    0.000 tensor_shape.py:291(merge_with)
        7    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 base.py:331(attrs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      114    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
        4    0.000    0.000    0.000    0.000 base_layer.py:2320(_maybe_cast_inputs)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:120(init_state)
       34    0.000    0.000    0.000    0.000 ast_util.py:33(__init__)
       23    0.000    0.000    0.000    0.000 tape.py:224(could_possibly_record)
       18    0.000    0.000    0.000    0.000 execute.py:177(make_str)
        4    0.000    0.000    0.000    0.000 device_spec.py:217(make_merged_spec)
        1    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1423(expand_1d)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:533(__enter__)
       63    0.000    0.000    0.000    0.000 options.py:108(set_fn)
        8    0.000    0.000    0.000    0.000 control_flow_ops.py:457(_ShapeLessThanOrEqual)
        4    0.000    0.000    0.000    0.000 control_flow_util.py:73(GraphOrParentsInXlaContext)
       17    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:136(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 base_layer.py:2477(_get_input_masks)
        1    0.000    0.000    0.000    0.000 api.py:202(get_extra_locals)
       67    0.000    0.000    0.000    0.000 transformer.py:149(__iter__)
       77    0.000    0.000    0.000    0.000 data_structures.py:436(__len__)
      208    0.000    0.000    0.000    0.000 gradients_util.py:291(_maybe_colocate_with)
      126    0.000    0.000    0.000    0.000 dataset_ops.py:3310(element_spec)
       42    0.000    0.000    0.000    0.000 tensor_spec.py:112(_to_legacy_output_classes)
       48    0.000    0.000    0.000    0.000 object_identity.py:55(__eq__)
       44    0.000    0.000    0.000    0.000 ops.py:534(<listcomp>)
       21    0.000    0.000    0.000    0.000 nest.py:1192(<listcomp>)
        1    0.000    0.000    0.000    0.000 device.py:117(__init__)
       66    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
       22    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       58    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
       21    0.000    0.000    0.000    0.000 data_adapter.py:779(can_handle)
        5    0.000    0.000    0.000    0.000 base_layer.py:3217(_in_functional_construction_mode)
       70    0.000    0.000    0.000    0.000 ag_ctx.py:66(__init__)
       21    0.000    0.000    0.000    0.000 distribute_lib.py:967(experimental_distribute_dataset)
        2    0.000    0.000    0.000    0.000 gradients_util.py:528(<listcomp>)
      207    0.000    0.000    0.000    0.000 function.py:3998(__init__)
       84    0.000    0.000    0.000    0.000 func_graph.py:751(<listcomp>)
       33    0.000    0.000    0.000    0.000 ops.py:6637(__init__)
       78    0.000    0.000    0.000    0.000 ops.py:5079(switch_to_thread_local)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:364(getsourcefile)
        7    0.000    0.000    0.000    0.000 {built-in method h5py.h5t.py_create}
       63    0.000    0.000    0.000    0.000 base.py:1205(isspmatrix)
      416    0.000    0.000    0.000    0.000 inspect.py:2521(default)
      172    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 selections.py:236(expand_shape)
       21    0.000    0.000    0.000    0.000 data_adapter.py:1558(pack_x_y_sample_weight)
        2    0.000    0.000    0.000    0.000 functional.py:675(_validate_graph_inputs_and_outputs)
        2    0.000    0.000    0.000    0.000 cfg.py:782(visit_Expr)
       94    0.000    0.000    0.000    0.000 gradients_util.py:829(_GetGrads)
       63    0.000    0.000    0.000    0.000 dataset_ops.py:4458(_should_unpack)
        2    0.000    0.000    0.000    0.000 tf_stack.py:55(__enter__)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        5    0.000    0.000    0.000    0.000 dataset.py:569(_extent_type)
        5    0.000    0.000    0.000    0.000 hdf5_format.py:860(<listcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:836(__and__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       21    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        6    0.000    0.000    0.000    0.000 version_utils.py:81(should_use_v2)
      177    0.000    0.000    0.000    0.000 function.py:537(name)
       57    0.000    0.000    0.000    0.000 iterator_ops.py:809(element_spec)
       63    0.000    0.000    0.000    0.000 resource_variable_ops.py:518(dtype)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:3842(<listcomp>)
        1    0.000    0.000    0.000    0.000 gen_math_ops.py:9059(sign)
       42    0.000    0.000    0.000    0.000 nest.py:1471(<genexpr>)
       68    0.000    0.000    0.000    0.000 monitoring.py:468(__init__)
        2    0.000    0.000    0.000    0.000 context.py:1048(_compute_gpu_options)
        1    0.000    0.000    0.000    0.000 tempfile.py:637(__exit__)
       10    0.000    0.000    0.000    0.000 coroutines.py:160(iscoroutinefunction)
      342    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
       76    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       56    0.000    0.000    0.000    0.000 events.py:65(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      226    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 policy.py:198(_parse_name)
        1    0.000    0.000    0.000    0.000 base_layer.py:1214(stateful)
       63    0.000    0.000    0.000    0.000 tracking.py:144(__init__)
       88    0.000    0.000    0.000    0.000 save_context.py:46(in_save_context)
       10    0.000    0.000    0.000    0.000 auto_control_deps.py:385(<genexpr>)
      136    0.000    0.000    0.000    0.000 function.py:2010(structured_input_signature)
       18    0.000    0.000    0.000    0.000 op_def_library.py:182(_MakeStr)
        1    0.000    0.000    0.000    0.000 tensor_spec.py:96(most_specific_compatible_type)
       11    0.000    0.000    0.000    0.000 object_identity.py:233(_wrap_key)
        2    0.000    0.000    0.000    0.000 uuid.py:759(uuid4)
      342    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        1    0.000    0.000    0.000    0.000 base_layer.py:1232(activity_regularizer)
       64    0.000    0.000    0.000    0.000 api.py:654(convert)
       98    0.000    0.000    0.000    0.000 gradients_util.py:787(<listcomp>)
       10    0.000    0.000    0.000    0.000 resource_variable_ops.py:313(_maybe_set_handle_data)
       89    0.000    0.000    0.000    0.000 trace.py:125(__exit__)
       73    0.000    0.000    0.000    0.000 ops.py:3192(seed)
       63    0.000    0.000    0.000    0.000 six.py:184(find_module)
       46    0.000    0.000    0.000    0.000 context.py:144(config_proto_serialized)
        1    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
       42    0.000    0.000    0.000    0.000 callbacks.py:251(<genexpr>)
       25    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetPossibleGradientTypes}
       37    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeVariableAccessed}
       21    0.000    0.000    0.000    0.000 data_adapter.py:1303(_infer_steps)
        1    0.000    0.000    0.000    0.000 ast3.py:296(visit_ExceptHandler)
        3    0.000    0.000    0.000    0.000 ast3.py:416(visit_arguments)
       68    0.000    0.000    0.000    0.000 converter.py:169(as_tuple)
