Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      214    0.000    0.000    0.000    0.000 error.py:6(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:343(getfutureimports)
        1    0.000    0.000    0.000    0.000 def_function.py:552(__init__)
        8    0.000    0.000    0.000    0.000 indexed_slices.py:374(convert_n_to_tensor_or_indexed_slices)
       66    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       88    0.000    0.000    0.000    0.000 gradients_util.py:136(_AsList)
       10    0.000    0.000    0.000    0.000 device_spec.py:314(_string_to_components)
      270    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      224    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 base_layer.py:2121(output_shape)
      252    0.000    0.000    0.000    0.000 func_graph.py:672(captures)
        5    0.000    0.000    0.000    0.000 dataset.py:480(dtype)
       12    0.000    0.000    0.000    0.000 data_structures.py:198(_track_value)
       12    0.000    0.000    0.000    0.000 backend.py:956(is_sparse)
        4    0.000    0.000    0.000    0.000 tensor_array_ops.py:494(_check_element_shape)
       47    0.000    0.000    0.000    0.000 indexed_slices.py:296(internal_convert_to_tensor_or_indexed_slices)
        1    0.000    0.000    0.000    0.000 type_spec.py:121(most_specific_compatible_type)
       58    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        5    0.000    0.000    0.000    0.000 base_layer.py:302(_get_cell_name)
       10    0.000    0.000    0.000    0.000 cfg.py:391(add_ordinary_node)
        4    0.000    0.000    0.000    0.000 tensor_spec.py:155(from_tensor)
        4    0.000    0.000    0.000    0.000 policy.py:411(global_policy)
        4    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:36(get_read_only_resource_input_indices_graph)
       81    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
       10    0.000    0.000    0.000    0.000 selections.py:227(__init__)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:354(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        2    0.000    0.000    0.000    0.000 functional.py:812(_compute_tensor_usage_count)
        2    0.000    0.000    0.000    0.000 gen_functional_ops.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 training.py:2018(trainable_weights)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_CreatePlaceholders}
        4    0.000    0.000    0.000    0.000 cfg.py:174(__init__)
      2/1    0.000    0.000    0.000    0.000 type_spec.py:416(__most_specific_compatible_type_serialization)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 activations.py:553(get)
        4    0.000    0.000    0.000    0.000 unparser.py:837(_keyword)
      138    0.000    0.000    0.000    0.000 ops.py:5185(_control_dependencies_stack)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:364(getsourcefile)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      144    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 backend.py:4537(set_shape)
        2    0.000    0.000    0.000    0.000 directives.py:126(visit_Attribute)
       45    0.000    0.000    0.000    0.000 math_ops.py:1190(maybe_promote_tensors)
       10    0.000    0.000    0.000    0.000 {built-in method FromString}
       17    0.000    0.000    0.000    0.000 group.py:33(__init__)
      101    0.000    0.000    0.000    0.000 mixins.py:162(_setattr)
        4    0.000    0.000    0.000    0.000 cfg.py:201(reset)
       15    0.000    0.000    0.000    0.000 ast.py:233(walk)
       10    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetHandleShapeAndType}
        2    0.000    0.000    0.000    0.000 while_v2.py:1288(<listcomp>)
        4    0.000    0.000    0.000    0.000 node.py:246(output_shapes)
        1    0.000    0.000    0.000    0.000 backend.py:1284(placeholder)
        1    0.000    0.000    0.000    0.000 liveness.py:188(visit_ExceptHandler)
       16    0.000    0.000    0.000    0.000 ops.py:4855(_attr_scope)
        5    0.000    0.000    0.000    0.000 dataset.py:575(_is_empty)
       15    0.000    0.000    0.000    0.000 dataset.py:406(shape)
        1    0.000    0.000    0.000    0.000 recurrent.py:607(_validate_state_spec)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       10    0.000    0.000    0.000    0.000 selections.py:275(broadcast)
       63    0.000    0.000    0.000    0.000 reaching_definitions.py:72(<dictcomp>)
       10    0.000    0.000    0.000    0.000 reaching_fndefs.py:88(visit_node)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
        5    0.000    0.000    0.000    0.000 tf_export.py:104(get_canonical_name_for_symbol)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:879(__iter__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7feff2b79830}
        4    0.000    0.000    0.000    0.000 ast3.py:183(visit_arg)
       23    0.000    0.000    0.000    0.000 templates.py:54(_apply_override)
       28    0.000    0.000    0.000    0.000 ops.py:6679(_restore_name_scope)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2337(all)
        1    0.000    0.000    0.000    0.000 recurrent.py:541(get_input_spec)
        4    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        3    0.000    0.000    0.000    0.000 activations.py:510(deserialize)
       12    0.000    0.000    0.000    0.000 backend.py:1428(int_shape)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:116(update)
       56    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
       10    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 attrs.py:276(__contains__)
        4    0.000    0.000    0.000    0.000 ops.py:161(string_merge)
       15    0.000    0.000    0.000    0.000 weakref.py:210(items)
        8    0.000    0.000    0.000    0.000 base.py:331(attrs)
        1    0.000    0.000    0.000    0.000 files.py:102(make_fapl)
        1    0.000    0.000    0.000    0.000 training.py:2029(non_trainable_weights)
      597    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:60(verify)
       10    0.000    0.000    0.000    0.000 array_ops.py:874(_check_index)
        6    0.000    0.000    0.000    0.000 input_spec.py:71(__init__)
        2    0.000    0.000    0.000    0.000 type_spec.py:457(<genexpr>)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:261(visit_ExceptHandler)
      188    0.000    0.000    0.000    0.000 gradients_util.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 templates.py:64(visit_Tuple)
        1    0.000    0.000    0.000    0.000 converter.py:215(list_of_features)
       11    0.000    0.000    0.000    0.000 converter.py:256(__init__)
       77    0.000    0.000    0.000    0.000 data_structures.py:436(__len__)
        2    0.000    0.000    0.000    0.000 function.py:744(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_ops.py:2709(tensor_diag_part)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 sequential.py:505(input_spec)
      164    0.000    0.000    0.000    0.000 ops.py:4139(_original_op)
        6    0.000    0.000    0.000    0.000 scanner.py:1185(scan_flow_scalar_non_spaces)
       28    0.000    0.000    0.000    0.000 base_layer.py:2955(_dedup_weights)
       22    0.000    0.000    0.000    0.000 transformer.py:251(__init__)
        3    0.000    0.000    0.000    0.000 ast3.py:416(visit_arguments)
      120    0.000    0.000    0.000    0.000 data_structures.py:430(__getitem__)
        1    0.000    0.000    0.000    0.000 math_ops.py:737(sign)
        1    0.000    0.000    0.000    0.000 tf_stack.py:127(__init__)
        5    0.000    0.000    0.000    0.000 policy.py:187(__init__)
       32    0.000    0.000    0.000    0.000 transformer.py:131(enter)
       28    0.000    0.000    0.000    0.000 ops.py:4343(get_name_scope)
        4    0.000    0.000    0.000    0.000 device.py:135(shortcut_string_merge)
       56    0.000    0.000    0.000    0.000 context.py:842(scope_name)
        5    0.000    0.000    0.000    0.000 base_layer_utils.py:533(__enter__)
        1    0.000    0.000    0.000    0.000 functional.py:499(_init_set_name)
      208    0.000    0.000    0.000    0.000 gradients_util.py:291(_maybe_colocate_with)
        2    0.000    0.000    0.000    0.000 iterator_ops.py:889(_from_components)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:1931(diag_part)
       10    0.000    0.000    0.000    0.000 {tensorflow.python.framework.fast_tensor_util.AppendFloat32ArrayToTensorProto}
        2    0.000    0.000    0.000    0.000 tf_stack.py:55(__enter__)
       11    0.000    0.000    0.000    0.000 object_identity.py:233(_wrap_key)
        4    0.000    0.000    0.000    0.000 device.py:67(merge_device)
       27    0.000    0.000    0.000    0.000 ast.py:193(iter_child_nodes)
       37    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1423(expand_1d)
        5    0.000    0.000    0.000    0.000 base_layer.py:2477(_get_input_masks)
        4    0.000    0.000    0.000    0.000 backend.py:1118(unique_object_name)
        7    0.000    0.000    0.000    0.000 activity.py:208(mark_param)
        6    0.000    0.000    0.000    0.000 data_structures.py:177(__init__)
        6    0.000    0.000    0.000    0.000 base.py:501(no_automatic_dependency_tracking)
       33    0.000    0.000    0.000    0.000 ops.py:6637(__init__)
        1    0.000    0.000    0.000    0.000 training.py:2780(reduce_per_replica)
       10    0.000    0.000    0.000    0.000 selections.py:112(__init__)
        2    0.000    0.000    0.000    0.000 base_layer.py:2141(<listcomp>)
        5    0.000    0.000    0.000    0.000 base_layer.py:3217(_in_functional_construction_mode)
        1    0.000    0.000    0.000    0.000 cfg.py:900(visit_ExceptHandler)
        1    0.000    0.000    0.000    0.000 tensor_spec.py:96(most_specific_compatible_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:637(__exit__)
       31    0.000    0.000    0.000    0.000 base.py:177(_e)
        4    0.000    0.000    0.000    0.000 base_layer.py:2320(_maybe_cast_inputs)
       13    0.000    0.000    0.000    0.000 reaching_definitions.py:88(__ne__)
        1    0.000    0.000    0.000    0.000 call_trees.py:149(_kwargs_to_dict)
       18    0.000    0.000    0.000    0.000 op_def_library.py:182(_MakeStr)
       18    0.000    0.000    0.000    0.000 execute.py:177(make_str)
        7    0.000    0.000    0.000    0.000 base.py:148(is_empty_dataspace)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        2    0.000    0.000    0.000    0.000 while_v2.py:1253(_check_inputs_outputs_types_match)
        8    0.000    0.000    0.000    0.000 while_v2.py:1379(__init__)
        5    0.000    0.000    0.000    0.000 layer_utils.py:322(cached_per_instance)
        6    0.000    0.000    0.000    0.000 naming.py:31(new_symbol)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:115(__init__)
       67    0.000    0.000    0.000    0.000 transformer.py:149(__iter__)
        2    0.000    0.000    0.000    0.000 gradients_util.py:528(<listcomp>)
       18    0.000    0.000    0.000    0.000 op_def_library.py:73(_SatisfiesAllowedStringsConstraint)
       48    0.000    0.000    0.000    0.000 object_identity.py:55(__eq__)
       17    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:136(<genexpr>)
        4    0.000    0.000    0.000    0.000 device_spec.py:217(make_merged_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      226    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       10    0.000    0.000    0.000    0.000 auto_control_deps.py:385(<genexpr>)
       44    0.000    0.000    0.000    0.000 ops.py:534(<listcomp>)
        7    0.000    0.000    0.000    0.000 {built-in method h5py.h5t.py_create}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        6    0.000    0.000    0.000    0.000 version_utils.py:81(should_use_v2)
        1    0.000    0.000    0.000    0.000 api.py:202(get_extra_locals)
        1    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 activity.py:382(visit_Raise)
       94    0.000    0.000    0.000    0.000 gradients_util.py:829(_GetGrads)
        1    0.000    0.000    0.000    0.000 gen_math_ops.py:9059(sign)
        7    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       89    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
       22    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 functional.py:675(_validate_graph_inputs_and_outputs)
        1    0.000    0.000    0.000    0.000 base_layer.py:1214(stateful)
        1    0.000    0.000    0.000    0.000 base_layer.py:1232(activity_regularizer)
