Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 ops.py:4456(_add_device_to_stack)
        1    0.000    0.000    0.000    0.000 tempfile.py:659(NamedTemporaryFile)
        2    0.000    0.000    0.000    0.000 control_flow_util_v2.py:96(maybe_set_lowering_attr)
      294    0.000    0.000    0.000    0.000 gradients_util.py:427(<listcomp>)
        4    0.000    0.000    0.000    0.000 base_layer.py:1272(input_spec)
       14    0.000    0.000    0.000    0.000 ops.py:4360(_colocate_with_for_gradient)
       63    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
       37    0.000    0.000    0.000    0.000 reaching_definitions.py:91(__or__)
       13    0.000    0.000    0.000    0.000 cfg.py:348(_add_new_node)
        3    0.000    0.000    0.000    0.000 ops.py:2083(colocation_groups)
      132    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
     1634    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       10    0.000    0.000    0.000    0.000 cfg.py:391(add_ordinary_node)
      252    0.000    0.000    0.000    0.000 gradients_util.py:386(_Captures)
      175    0.000    0.000    0.000    0.000 qual_names.py:60(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
        2    0.000    0.000    0.000    0.000 cfg.py:599(build)
  454/441    0.000    0.000    0.000    0.000 qual_names.py:161(__hash__)
      136    0.000    0.000    0.000    0.000 op_def_library.py:440(<genexpr>)
     13/9    0.000    0.000    0.000    0.000 base_layer.py:1298(non_trainable_weights)
        1    0.000    0.000    0.000    0.000 unparser.py:245(_Try)
       15    0.000    0.000    0.000    0.000 device_spec.py:112(__init__)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 base_layer.py:1204(dynamic)
        2    0.000    0.000    0.000    0.000 control_flow_state.py:761(MaybeCreateControlFlowState)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
       49    0.000    0.000    0.000    0.000 {method 'extendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 activity.py:697(visit_ExceptHandler)
      136    0.000    0.000    0.000    0.000 op_def_library.py:584(<genexpr>)
      252    0.000    0.000    0.000    0.000 gradients_util.py:969(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:785(source_to_code)
       17    0.000    0.000    0.000    0.000 base_layer.py:1207(<genexpr>)
      298    0.000    0.000    0.000    0.000 traceable_stack.py:30(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:386(_mkstemp_inner)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2211(trainable_variables)
       63    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
       21    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
        3    0.000    0.000    0.000    0.000 cfg.py:691(_process_exit_statement)
       22    0.000    0.000    0.000    0.000 reaching_definitions.py:204(visit_Name)
      136    0.000    0.000    0.000    0.000 transformer.py:194(__getitem__)
      306    0.000    0.000    0.000    0.000 gradients_util.py:849(_FilterGrad)
        6    0.000    0.000    0.000    0.000 ops.py:7017(set_int_list_attr)
      512    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       33    0.000    0.000    0.000    0.000 ops.py:6689(__exit__)
        5    0.000    0.000    0.000    0.000 dataset.py:580(__init__)
      125    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
       14    0.000    0.000    0.000    0.000 layer_utils.py:102(<genexpr>)
        3    0.000    0.000    0.000    0.000 gen_math_ops.py:299(add)
        1    0.000    0.000    0.000    0.000 generic_utils.py:1156(populate_dict_with_module_objects)
        1    0.000    0.000    0.000    0.000 backend.py:3062(concatenate)
       56    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
        5    0.000    0.000    0.000    0.000 base_layer.py:2243(_set_dtype_policy)
       13    0.000    0.000    0.000    0.000 cfg.py:77(freeze)
        6    0.000    0.000    0.000    0.000 ast3.py:160(visit_arguments)
        1    0.000    0.000    0.000    0.000 cfg.py:900(visit_ExceptHandler)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(product)
        4    0.000    0.000    0.000    0.000 templates.py:154(visit_keyword)
       81    0.000    0.000    0.000    0.000 tape.py:181(record_operation)
        2    0.000    0.000    0.000    0.000 recurrent.py:453(states)
        7    0.000    0.000    0.000    0.000 activity.py:551(_visit_arg_annotations)
       69    0.000    0.000    0.000    0.000 func_graph.py:677(add_capture)
        2    0.000    0.000    0.000    0.000 functional.py:884(_map_graph_network)
        4    0.000    0.000    0.000    0.000 ops.py:882(__bool__)
       75    0.000    0.000    0.000    0.000 ops.py:4674(add_op)
        2    0.000    0.000    0.000    0.000 inspect.py:760(findsource)
      108    0.000    0.000    0.000    0.000 _collections_abc.py:895(__reversed__)
       33    0.000    0.000    0.000    0.000 dictionary.py:52(_constructor)
        1    0.000    0.000    0.000    0.000 version_utils.py:51(__new__)
       17    0.000    0.000    0.000    0.000 liveness.py:50(visit_node)
        4    0.000    0.000    0.000    0.000 ops.py:498(_disallow_bool_casting)
      449    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:343(getfutureimports)
       12    0.000    0.000    0.000    0.000 data_structures.py:688(_track_value)
        2    0.000    0.000    0.000    0.000 base_layer.py:1319(weights)
        1    0.000    0.000    0.000    0.000 anno.py:165(dup)
        1    0.000    0.000    0.000    0.000 device.py:50(canonical_name)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 cfg.py:773(visit_Return)
       14    0.000    0.000    0.000    0.000 ops.py:4377(colocate_with)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3640(product)
        2    0.000    0.000    0.000    0.000 while_v2.py:1227(_check_shapes_compat)
        2    0.000    0.000    0.000    0.000 unparser.py:651(_Tuple)
        1    0.000    0.000    0.000    0.000 continue_statements.py:119(_visit_non_loop_body)
       53    0.000    0.000    0.000    0.000 gast.py:323(copy_location)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
       57    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        9    0.000    0.000    0.000    0.000 generic_utils.py:599(deserialize_keras_object)
        2    0.000    0.000    0.000    0.000 utils.py:962(safe_eval)
        6    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
        7    0.000    0.000    0.000    0.000 directives.py:117(visit_Name)
        1    0.000    0.000    0.000    0.000 unparser.py:859(_withitem)
        6    0.000    0.000    0.000    0.000 scanner.py:657(fetch_flow_scalar)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:101(__sub__)
        9    0.000    0.000    0.000    0.000 tensor_shape.py:932(merge_with)
       18    0.000    0.000    0.000    0.000 ast3.py:150(visit_NameConstant)
        2    0.000    0.000    0.000    0.000 ast3.py:198(visit_ExceptHandler)
       74    0.000    0.000    0.000    0.000 ops.py:4617(__init__)
       74    0.000    0.000    0.000    0.000 ops.py:4684(_push_control_dependencies_controller)
       85    0.000    0.000    0.000    0.000 weakref.py:290(update)
        4    0.000    0.000    0.000    0.000 base_layer.py:2390(_init_set_name)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:354(<genexpr>)
        1    0.000    0.000    0.000    0.000 files.py:472(__exit__)
        2    0.000    0.000    0.000    0.000 while_v2.py:269(<listcomp>)
        8    0.000    0.000    0.000    0.000 templates.py:185(visit_Attribute)
    37/32    0.000    0.000    0.000    0.000 templates.py:218(_convert_to_ast)
        6    0.000    0.000    0.000    0.000 ops.py:124(__init__)
        2    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        5    0.000    0.000    0.000    0.000 base.py:280(file)
        1    0.000    0.000    0.000    0.000 loader.py:43(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
        1    0.000    0.000    0.000    0.000 training.py:728(run_eagerly)
      388    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       11    0.000    0.000    0.000    0.000 func_graph.py:271(watch_variable)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:8412(reshape_eager_fallback)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:116(update)
       42    0.000    0.000    0.000    0.000 __init__.py:83(<lambda>)
        4    0.000    0.000    0.000    0.000 base_layer.py:1200(supports_masking)
       40    0.000    0.000    0.000    0.000 array_grad.py:554(_IndexedSlicesToTensorNoWarning)
       47    0.000    0.000    0.000    0.000 indexed_slices.py:296(internal_convert_to_tensor_or_indexed_slices)
        4    0.000    0.000    0.000    0.000 ops.py:837(__repr__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       10    0.000    0.000    0.000    0.000 selections.py:227(__init__)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:580(keras_tensor_from_tensor)
        7    0.000    0.000    0.000    0.000 activity.py:241(__init__)
      710    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
      648    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 files.py:436(close)
        6    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
        2    0.000    0.000    0.000    0.000 gradients_util.py:837(_AccumulatorShape)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2216(non_trainable_variables)
        1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:60(verify)
       34    0.000    0.000    0.000    0.000 dictionary.py:16(__init__)
        2    0.000    0.000    0.000    0.000 functional_ops.py:1231(_set_read_only_resource_inputs_attr)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
       10    0.000    0.000    0.000    0.000 indexed_slices.py:333(internal_convert_n_to_tensor_or_indexed_slices)
        1    0.000    0.000    0.000    0.000 def_function.py:1399(function)
        2    0.000    0.000    0.000    0.000 math_ops.py:545(subtract)
     10/5    0.000    0.000    0.000    0.000 cached_property.py:29(__get__)
       25    0.000    0.000    0.000    0.000 backend.py:1459(ndim)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:75(__init__)
        2    0.000    0.000    0.000    0.000 function.py:717(<listcomp>)
        1    0.000    0.000    0.000    0.000 def_function.py:1676(decorated)
        2    0.000    0.000    0.000    0.000 base_layer.py:2983(_set_save_spec)
       23    0.000    0.000    0.000    0.000 transformer.py:116(__init__)
        4    0.000    0.000    0.000    0.000 constant_op.py:348(_tensor_shape_tensor_conversion_function)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       50    0.000    0.000    0.000    0.000 qual_names.py:164(__eq__)
        1    0.000    0.000    0.000    0.000 math_ops.py:1262(r_binary_op_wrapper)
        3    0.000    0.000    0.000    0.000 tokenize.py:312(untokenize)
      270    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:143(from_tensor)
        1    0.000    0.000    0.000    0.000 converter.py:215(list_of_features)
        2    0.000    0.000    0.000    0.000 gen_math_ops.py:10457(sub)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:86(push_obj)
      138    0.000    0.000    0.000    0.000 ops.py:5185(_control_dependencies_stack)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:171(__call__)
      224    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 activations.py:553(get)
       15    0.000    0.000    0.000    0.000 templates.py:111(__init__)
        8    0.000    0.000    0.000    0.000 indexed_slices.py:374(convert_n_to_tensor_or_indexed_slices)
        2    0.000    0.000    0.000    0.000 iterator_ops.py:889(_from_components)
      164    0.000    0.000    0.000    0.000 ops.py:4139(_original_op)
        1    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      167    0.000    0.000    0.000    0.000 reader.py:94(prefix)
       72    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
      214    0.000    0.000    0.000    0.000 error.py:6(__init__)
       66    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       11    0.000    0.000    0.000    0.000 converter.py:256(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:552(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:238(untokenize)
       15    0.000    0.000    0.000    0.000 ast.py:233(walk)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       10    0.000    0.000    0.000    0.000 selections.py:112(__init__)
        2    0.000    0.000    0.000    0.000 base_layer.py:2121(output_shape)
       10    0.000    0.000    0.000    0.000 list_ops.py:370(_build_element_shape)
        4    0.000    0.000    0.000    0.000 tensor_array_ops.py:494(_check_element_shape)
        5    0.000    0.000    0.000    0.000 dataset.py:480(dtype)
        3    0.000    0.000    0.000    0.000 activations.py:510(deserialize)
       12    0.000    0.000    0.000    0.000 data_structures.py:198(_track_value)
        1    0.000    0.000    0.000    0.000 array_ops.py:3173(ones)
        4    0.000    0.000    0.000    0.000 tensor_spec.py:155(from_tensor)
       81    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
        5    0.000    0.000    0.000    0.000 base_layer.py:302(_get_cell_name)
       12    0.000    0.000    0.000    0.000 backend.py:956(is_sparse)
