Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 gen_math_ops.py:299(add)
      648    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 layer_utils.py:102(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic_utils.py:1156(populate_dict_with_module_objects)
        4    0.000    0.000    0.000    0.000 cfg.py:174(__init__)
        7    0.000    0.000    0.000    0.000 activity.py:551(_visit_arg_annotations)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
       22    0.000    0.000    0.000    0.000 reaching_definitions.py:204(visit_Name)
        4    0.000    0.000    0.000    0.000 templates.py:154(visit_keyword)
        6    0.000    0.000    0.000    0.000 ast3.py:160(visit_arguments)
      136    0.000    0.000    0.000    0.000 op_def_library.py:440(<genexpr>)
       63    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        4    0.000    0.000    0.000    0.000 cfg.py:201(reset)
      125    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
      449    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        5    0.000    0.000    0.000    0.000 base_layer.py:2243(_set_dtype_policy)
       69    0.000    0.000    0.000    0.000 func_graph.py:677(add_capture)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(product)
        2    0.000    0.000    0.000    0.000 functional.py:884(_map_graph_network)
      108    0.000    0.000    0.000    0.000 _collections_abc.py:895(__reversed__)
       33    0.000    0.000    0.000    0.000 dictionary.py:52(_constructor)
       17    0.000    0.000    0.000    0.000 liveness.py:50(visit_node)
        2    0.000    0.000    0.000    0.000 recurrent.py:453(states)
        1    0.000    0.000    0.000    0.000 backend.py:3062(concatenate)
       24    0.000    0.000    0.000    0.000 ast3.py:288(visit_Name)
        2    0.000    0.000    0.000    0.000 cfg.py:773(visit_Return)
       81    0.000    0.000    0.000    0.000 tape.py:181(record_operation)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       53    0.000    0.000    0.000    0.000 gast.py:323(copy_location)
       14    0.000    0.000    0.000    0.000 ops.py:4377(colocate_with)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:8412(reshape_eager_fallback)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3640(product)
       56    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
       57    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      710    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
        1    0.000    0.000    0.000    0.000 version_utils.py:51(__new__)
        2    0.000    0.000    0.000    0.000 base_layer.py:1319(weights)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:101(__sub__)
       12    0.000    0.000    0.000    0.000 data_structures.py:688(_track_value)
        2    0.000    0.000    0.000    0.000 utils.py:962(safe_eval)
        8    0.000    0.000    0.000    0.000 templates.py:185(visit_Attribute)
      388    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        7    0.000    0.000    0.000    0.000 activity.py:241(__init__)
       23    0.000    0.000    0.000    0.000 transformer.py:116(__init__)
       18    0.000    0.000    0.000    0.000 ast3.py:150(visit_NameConstant)
        2    0.000    0.000    0.000    0.000 ast3.py:198(visit_ExceptHandler)
        4    0.000    0.000    0.000    0.000 base_layer.py:2390(_init_set_name)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:115(__init__)
        6    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
       40    0.000    0.000    0.000    0.000 array_grad.py:554(_IndexedSlicesToTensorNoWarning)
        1    0.000    0.000    0.000    0.000 training.py:728(run_eagerly)
        4    0.000    0.000    0.000    0.000 ops.py:882(__bool__)
        2    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        1    0.000    0.000    0.000    0.000 files.py:472(__exit__)
        2    0.000    0.000    0.000    0.000 while_v2.py:1227(_check_shapes_compat)
       42    0.000    0.000    0.000    0.000 __init__.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:119(_visit_non_loop_body)
       15    0.000    0.000    0.000    0.000 device_spec.py:112(__init__)
        6    0.000    0.000    0.000    0.000 scanner.py:657(fetch_flow_scalar)
        2    0.000    0.000    0.000    0.000 while_v2.py:269(<listcomp>)
        9    0.000    0.000    0.000    0.000 tensor_shape.py:932(merge_with)
        2    0.000    0.000    0.000    0.000 unparser.py:651(_Tuple)
        4    0.000    0.000    0.000    0.000 ops.py:498(_disallow_bool_casting)
        5    0.000    0.000    0.000    0.000 base.py:280(file)
        9    0.000    0.000    0.000    0.000 generic_utils.py:599(deserialize_keras_object)
        4    0.000    0.000    0.000    0.000 constant_op.py:348(_tensor_shape_tensor_conversion_function)
        4    0.000    0.000    0.000    0.000 base_layer.py:1200(supports_masking)
        1    0.000    0.000    0.000    0.000 files.py:436(close)
        1    0.000    0.000    0.000    0.000 anno.py:165(dup)
      252    0.000    0.000    0.000    0.000 gradients_util.py:969(<genexpr>)
       11    0.000    0.000    0.000    0.000 func_graph.py:271(watch_variable)
        1    0.000    0.000    0.000    0.000 def_function.py:1676(decorated)
        1    0.000    0.000    0.000    0.000 def_function.py:1399(function)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2216(non_trainable_variables)
        2    0.000    0.000    0.000    0.000 functional_ops.py:1231(_set_read_only_resource_inputs_attr)
        2    0.000    0.000    0.000    0.000 inspect.py:760(findsource)
     10/5    0.000    0.000    0.000    0.000 cached_property.py:29(__get__)
      167    0.000    0.000    0.000    0.000 reader.py:94(prefix)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:580(keras_tensor_from_tensor)
        7    0.000    0.000    0.000    0.000 directives.py:117(visit_Name)
        1    0.000    0.000    0.000    0.000 math_ops.py:1262(r_binary_op_wrapper)
       74    0.000    0.000    0.000    0.000 ops.py:4684(_push_control_dependencies_controller)
        1    0.000    0.000    0.000    0.000 context.py:476(_initialize_logical_devices)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
        6    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
       25    0.000    0.000    0.000    0.000 backend.py:1459(ndim)
       50    0.000    0.000    0.000    0.000 qual_names.py:164(__eq__)
       74    0.000    0.000    0.000    0.000 ops.py:4617(__init__)
       85    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:171(__call__)
        2    0.000    0.000    0.000    0.000 base_layer.py:2983(_set_save_spec)
        2    0.000    0.000    0.000    0.000 templates.py:64(visit_Tuple)
        2    0.000    0.000    0.000    0.000 math_ops.py:545(subtract)
      224    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
    37/32    0.000    0.000    0.000    0.000 templates.py:218(_convert_to_ast)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:75(__init__)
        2    0.000    0.000    0.000    0.000 gradients_util.py:837(_AccumulatorShape)
        2    0.000    0.000    0.000    0.000 function.py:717(<listcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:312(untokenize)
      132    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
       34    0.000    0.000    0.000    0.000 dictionary.py:16(__init__)
       11    0.000    0.000    0.000    0.000 cfg.py:333(_connect_nodes)
        2    0.000    0.000    0.000    0.000 gen_math_ops.py:10457(sub)
       10    0.000    0.000    0.000    0.000 indexed_slices.py:333(internal_convert_n_to_tensor_or_indexed_slices)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:116(update)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        4    0.000    0.000    0.000    0.000 cfg.py:205(<dictcomp>)
        1    0.000    0.000    0.000    0.000 def_function.py:552(__init__)
       75    0.000    0.000    0.000    0.000 ops.py:4674(add_op)
        6    0.000    0.000    0.000    0.000 ops.py:124(__init__)
       12    0.000    0.000    0.000    0.000 backend.py:1428(int_shape)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:120(init_state)
       15    0.000    0.000    0.000    0.000 templates.py:111(__init__)
       23    0.000    0.000    0.000    0.000 templates.py:54(_apply_override)
        1    0.000    0.000    0.000    0.000 loader.py:43(__init__)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:143(from_tensor)
        1    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:343(getfutureimports)
        1    0.000    0.000    0.000    0.000 array_ops.py:3173(ones)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:86(push_obj)
        3    0.000    0.000    0.000    0.000 tokenize.py:238(untokenize)
       72    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        5    0.000    0.000    0.000    0.000 base_layer.py:302(_get_cell_name)
        4    0.000    0.000    0.000    0.000 tensor_spec.py:155(from_tensor)
        5    0.000    0.000    0.000    0.000 dataset.py:480(dtype)
       47    0.000    0.000    0.000    0.000 indexed_slices.py:296(internal_convert_to_tensor_or_indexed_slices)
       66    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 base_layer.py:2121(output_shape)
        1    0.000    0.000    0.000    0.000 call_trees.py:149(_kwargs_to_dict)
        8    0.000    0.000    0.000    0.000 indexed_slices.py:374(convert_n_to_tensor_or_indexed_slices)
      138    0.000    0.000    0.000    0.000 ops.py:5185(_control_dependencies_stack)
      270    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       81    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
      252    0.000    0.000    0.000    0.000 func_graph.py:672(captures)
        2    0.000    0.000    0.000    0.000 functional.py:812(_compute_tensor_usage_count)
        1    0.000    0.000    0.000    0.000 cfg.py:900(visit_ExceptHandler)
        1    0.000    0.000    0.000    0.000 type_spec.py:121(most_specific_compatible_type)
        2    0.000    0.000    0.000    0.000 cfg.py:782(visit_Expr)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:354(<genexpr>)
        1    0.000    0.000    0.000    0.000 training.py:2018(trainable_weights)
        4    0.000    0.000    0.000    0.000 policy.py:411(global_policy)
       12    0.000    0.000    0.000    0.000 backend.py:956(is_sparse)
        7    0.000    0.000    0.000    0.000 activity.py:208(mark_param)
       56    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
       10    0.000    0.000    0.000    0.000 selections.py:227(__init__)
       12    0.000    0.000    0.000    0.000 data_structures.py:198(_track_value)
       88    0.000    0.000    0.000    0.000 gradients_util.py:136(_AsList)
       10    0.000    0.000    0.000    0.000 list_ops.py:370(_build_element_shape)
        5    0.000    0.000    0.000    0.000 base_layer.py:2439(_set_mask_metadata)
        2    0.000    0.000    0.000    0.000 gen_functional_ops.py:997(<listcomp>)
        4    0.000    0.000    0.000    0.000 tensor_array_ops.py:494(_check_element_shape)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
        2    0.000    0.000    0.000    0.000 backend.py:4537(set_shape)
        2    0.000    0.000    0.000    0.000 directives.py:126(visit_Attribute)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:879(_component_specs)
      2/1    0.000    0.000    0.000    0.000 type_spec.py:416(__most_specific_compatible_type_serialization)
        3    0.000    0.000    0.000    0.000 activations.py:553(get)
        1    0.000    0.000    0.000    0.000 base_layer.py:1518(_clear_losses)
        4    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:36(get_read_only_resource_input_indices_graph)
       37    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.000    0.000 functional.py:604(_conform_to_reference_input)
       63    0.000    0.000    0.000    0.000 reaching_definitions.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 ops.py:837(__repr__)
        5    0.000    0.000    0.000    0.000 tf_export.py:104(get_canonical_name_for_symbol)
        7    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        5    0.000    0.000    0.000    0.000 dataset.py:575(_is_empty)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_CreatePlaceholders}
       16    0.000    0.000    0.000    0.000 ops.py:4855(_attr_scope)
       15    0.000    0.000    0.000    0.000 ast.py:233(walk)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
      214    0.000    0.000    0.000    0.000 error.py:6(__init__)
        1    0.000    0.000    0.000    0.000 recurrent.py:607(_validate_state_spec)
        4    0.000    0.000    0.000    0.000 node.py:246(output_shapes)
        1    0.000    0.000    0.000    0.000 backend.py:1284(placeholder)
       10    0.000    0.000    0.000    0.000 reaching_fndefs.py:88(visit_node)
        1    0.000    0.000    0.000    0.000 recurrent.py:541(get_input_spec)
        4    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      144    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 base_layer.py:2376(_name_scope)
        3    0.000    0.000    0.000    0.000 activations.py:510(deserialize)
